Wed Sep  6 22:31:03 2023	{}
Wed Sep  6 22:31:40 2023	{}
Wed Sep  6 23:04:38 2023	GroupItem(shape_sid=0:1:1:5:13, subshapes_indices=[3], type=4)	GroupItem(shape_sid=0:1:1:5:12, subshapes_indices=[87], type=4)
Wed Sep  6 23:04:38 2023	GroupItem(shape_sid=0:1:1:5:12, subshapes_indices=[92], type=4)	GroupItem(shape_sid=0:1:1:5:14, subshapes_indices=[3], type=4)
Wed Sep  6 23:04:39 2023	GroupItem(shape_sid=0:1:1:5:18, subshapes_indices=[1111], type=4)	GroupItem(shape_sid=0:1:1:5:13, subshapes_indices=[23], type=4)
Wed Sep  6 23:04:40 2023	GroupItem(shape_sid=0:1:1:5:15, subshapes_indices=[15], type=4)	GroupItem(shape_sid=0:1:1:5:14, subshapes_indices=[44], type=4)
Wed Sep  6 23:04:41 2023	GroupItem(shape_sid=0:1:1:5:21, subshapes_indices=[445], type=4)	GroupItem(shape_sid=0:1:1:5:15, subshapes_indices=[124], type=4)
Wed Sep  6 23:04:42 2023	GroupItem(shape_sid=0:1:1:5:16, subshapes_indices=[80], type=4)	GroupItem(shape_sid=0:1:1:5:20, subshapes_indices=[10], type=4)
Wed Sep  6 23:04:43 2023	GroupItem(shape_sid=0:1:1:5:17, subshapes_indices=[80], type=4)	GroupItem(shape_sid=0:1:1:5:20, subshapes_indices=[3], type=4)
Wed Sep  6 23:04:44 2023	GroupItem(shape_sid=0:1:1:5:18, subshapes_indices=[2973], type=4)	GroupItem(shape_sid=0:1:1:5:20, subshapes_indices=[1065], type=4)
Wed Sep  6 23:04:46 2023	GroupItem(shape_sid=0:1:1:5:18, subshapes_indices=[1111], type=4)	GroupItem(shape_sid=0:1:1:5:24, subshapes_indices=[23], type=4)
Wed Sep  6 23:04:47 2023	GroupItem(shape_sid=0:1:1:5:18, subshapes_indices=[735], type=4)	GroupItem(shape_sid=0:1:1:5:28, subshapes_indices=[23], type=4)
Wed Sep  6 23:04:47 2023	GroupItem(shape_sid=0:1:1:5:18, subshapes_indices=[34], type=4)	GroupItem(shape_sid=0:1:1:5:31, subshapes_indices=[23], type=4)
Wed Sep  6 23:04:49 2023	GroupItem(shape_sid=0:1:1:5:20, subshapes_indices=[205, 96], type=4)	GroupItem(shape_sid=0:1:1:5:19, subshapes_indices=[107, 10], type=4)
Wed Sep  6 23:04:51 2023	GroupItem(shape_sid=0:1:1:5:21, subshapes_indices=[1330], type=4)	GroupItem(shape_sid=0:1:1:5:20, subshapes_indices=[1065], type=4)
Wed Sep  6 23:04:51 2023	GroupItem(shape_sid=0:1:1:5:22, subshapes_indices=[80], type=4)	GroupItem(shape_sid=0:1:1:5:20, subshapes_indices=[17], type=4)
Wed Sep  6 23:04:52 2023	GroupItem(shape_sid=0:1:1:5:23, subshapes_indices=[80], type=4)	GroupItem(shape_sid=0:1:1:5:20, subshapes_indices=[24], type=4)
Wed Sep  6 23:04:52 2023	GroupItem(shape_sid=0:1:1:5:20, subshapes_indices=[1024], type=4)	GroupItem(shape_sid=0:1:1:5:33, subshapes_indices=[44], type=4)
Wed Sep  6 23:04:53 2023	GroupItem(shape_sid=0:1:1:5:20, subshapes_indices=[1024], type=4)	GroupItem(shape_sid=0:1:1:5:36, subshapes_indices=[44], type=4)
Wed Sep  6 23:04:54 2023	GroupItem(shape_sid=0:1:1:5:21, subshapes_indices=[445], type=4)	GroupItem(shape_sid=0:1:1:5:25, subshapes_indices=[124], type=4)
Wed Sep  6 23:04:55 2023	GroupItem(shape_sid=0:1:1:5:21, subshapes_indices=[1096], type=4)	GroupItem(shape_sid=0:1:1:5:29, subshapes_indices=[124], type=4)
Wed Sep  6 23:04:56 2023	GroupItem(shape_sid=0:1:1:5:21, subshapes_indices=[746], type=4)	GroupItem(shape_sid=0:1:1:5:35, subshapes_indices=[23], type=4)
Wed Sep  6 23:04:57 2023	GroupItem(shape_sid=0:1:1:5:24, subshapes_indices=[3], type=4)	GroupItem(shape_sid=0:1:1:5:26, subshapes_indices=[87], type=4)
Wed Sep  6 23:04:57 2023	GroupItem(shape_sid=0:1:1:5:25, subshapes_indices=[15], type=4)	GroupItem(shape_sid=0:1:1:5:27, subshapes_indices=[44], type=4)
Wed Sep  6 23:04:58 2023	GroupItem(shape_sid=0:1:1:5:26, subshapes_indices=[92], type=4)	GroupItem(shape_sid=0:1:1:5:27, subshapes_indices=[3], type=4)
Wed Sep  6 23:04:58 2023	GroupItem(shape_sid=0:1:1:5:28, subshapes_indices=[3], type=4)	GroupItem(shape_sid=0:1:1:5:30, subshapes_indices=[87], type=4)
Wed Sep  6 23:04:58 2023	GroupItem(shape_sid=0:1:1:5:29, subshapes_indices=[15], type=4)	GroupItem(shape_sid=0:1:1:5:32, subshapes_indices=[44], type=4)
Wed Sep  6 23:04:58 2023	GroupItem(shape_sid=0:1:1:5:30, subshapes_indices=[92], type=4)	GroupItem(shape_sid=0:1:1:5:32, subshapes_indices=[3], type=4)
Wed Sep  6 23:04:58 2023	GroupItem(shape_sid=0:1:1:5:31, subshapes_indices=[3], type=4)	GroupItem(shape_sid=0:1:1:5:34, subshapes_indices=[87], type=4)
Wed Sep  6 23:04:59 2023	GroupItem(shape_sid=0:1:1:5:34, subshapes_indices=[92], type=4)	GroupItem(shape_sid=0:1:1:5:33, subshapes_indices=[3], type=4)
Wed Sep  6 23:04:59 2023	GroupItem(shape_sid=0:1:1:5:35, subshapes_indices=[3], type=4)	GroupItem(shape_sid=0:1:1:5:37, subshapes_indices=[87], type=4)
Wed Sep  6 23:04:59 2023	GroupItem(shape_sid=0:1:1:5:37, subshapes_indices=[92], type=4)	GroupItem(shape_sid=0:1:1:5:36, subshapes_indices=[3], type=4)
Wed Sep  6 23:12:01 2023	{'_CA1': {'master': '0:1:1:5:31:5', 'slave': '0:1:1:5:34:5', 'pair_id': 1}, '_CA2': {'master': '0:1:1:5:34:6', 'slave': '0:1:1:5:33:5', 'pair_id': 2}}
Wed Sep  6 23:12:25 2023	GroupItem(shape_sid=0:1:1:5:3, subshapes_indices=[92], type=4)	GroupItem(shape_sid=0:1:1:5:2, subshapes_indices=[3], type=4)
Wed Sep  6 23:12:26 2023	GroupItem(shape_sid=0:1:1:5:20, subshapes_indices=[1024], type=4)	GroupItem(shape_sid=0:1:1:5:2, subshapes_indices=[44], type=4)
Wed Sep  6 23:12:26 2023	GroupItem(shape_sid=0:1:1:5:4, subshapes_indices=[3], type=4)	GroupItem(shape_sid=0:1:1:5:3, subshapes_indices=[87], type=4)
Wed Sep  6 23:12:28 2023	GroupItem(shape_sid=0:1:1:5:18, subshapes_indices=[34], type=4)	GroupItem(shape_sid=0:1:1:5:4, subshapes_indices=[23], type=4)
Wed Sep  6 23:12:28 2023	GroupItem(shape_sid=0:1:1:5:6, subshapes_indices=[92], type=4)	GroupItem(shape_sid=0:1:1:5:5, subshapes_indices=[3], type=4)
Wed Sep  6 23:12:29 2023	GroupItem(shape_sid=0:1:1:5:20, subshapes_indices=[1024], type=4)	GroupItem(shape_sid=0:1:1:5:5, subshapes_indices=[44], type=4)
Wed Sep  6 23:12:29 2023	GroupItem(shape_sid=0:1:1:5:7, subshapes_indices=[3], type=4)	GroupItem(shape_sid=0:1:1:5:6, subshapes_indices=[87], type=4)
Wed Sep  6 23:12:31 2023	GroupItem(shape_sid=0:1:1:5:21, subshapes_indices=[746], type=4)	GroupItem(shape_sid=0:1:1:5:7, subshapes_indices=[23], type=4)
Wed Sep  6 23:12:31 2023	GroupItem(shape_sid=0:1:1:5:9, subshapes_indices=[3], type=4)	GroupItem(shape_sid=0:1:1:5:8, subshapes_indices=[87], type=4)
Wed Sep  6 23:12:31 2023	GroupItem(shape_sid=0:1:1:5:8, subshapes_indices=[92], type=4)	GroupItem(shape_sid=0:1:1:5:10, subshapes_indices=[3], type=4)
Wed Sep  6 23:12:32 2023	GroupItem(shape_sid=0:1:1:5:18, subshapes_indices=[693], type=4)	GroupItem(shape_sid=0:1:1:5:9, subshapes_indices=[23], type=4)
Wed Sep  6 23:12:33 2023	GroupItem(shape_sid=0:1:1:5:11, subshapes_indices=[15], type=4)	GroupItem(shape_sid=0:1:1:5:10, subshapes_indices=[44], type=4)
Wed Sep  6 23:12:34 2023	GroupItem(shape_sid=0:1:1:5:21, subshapes_indices=[2273], type=4)	GroupItem(shape_sid=0:1:1:5:11, subshapes_indices=[124], type=4)
Wed Sep  6 23:12:35 2023	GroupItem(shape_sid=0:1:1:5:13, subshapes_indices=[3], type=4)	GroupItem(shape_sid=0:1:1:5:12, subshapes_indices=[87], type=4)
Wed Sep  6 23:12:35 2023	GroupItem(shape_sid=0:1:1:5:12, subshapes_indices=[92], type=4)	GroupItem(shape_sid=0:1:1:5:14, subshapes_indices=[3], type=4)
Wed Sep  6 23:12:36 2023	GroupItem(shape_sid=0:1:1:5:18, subshapes_indices=[1111], type=4)	GroupItem(shape_sid=0:1:1:5:13, subshapes_indices=[23], type=4)
Wed Sep  6 23:12:37 2023	GroupItem(shape_sid=0:1:1:5:15, subshapes_indices=[15], type=4)	GroupItem(shape_sid=0:1:1:5:14, subshapes_indices=[44], type=4)
Wed Sep  6 23:12:38 2023	GroupItem(shape_sid=0:1:1:5:21, subshapes_indices=[445], type=4)	GroupItem(shape_sid=0:1:1:5:15, subshapes_indices=[124], type=4)
Wed Sep  6 23:12:38 2023	GroupItem(shape_sid=0:1:1:5:16, subshapes_indices=[80], type=4)	GroupItem(shape_sid=0:1:1:5:20, subshapes_indices=[10], type=4)
Wed Sep  6 23:12:39 2023	GroupItem(shape_sid=0:1:1:5:17, subshapes_indices=[80], type=4)	GroupItem(shape_sid=0:1:1:5:20, subshapes_indices=[3], type=4)
Wed Sep  6 23:12:41 2023	GroupItem(shape_sid=0:1:1:5:18, subshapes_indices=[2973], type=4)	GroupItem(shape_sid=0:1:1:5:20, subshapes_indices=[1065], type=4)
Wed Sep  6 23:12:42 2023	GroupItem(shape_sid=0:1:1:5:18, subshapes_indices=[1111], type=4)	GroupItem(shape_sid=0:1:1:5:24, subshapes_indices=[23], type=4)
Wed Sep  6 23:12:43 2023	GroupItem(shape_sid=0:1:1:5:18, subshapes_indices=[735], type=4)	GroupItem(shape_sid=0:1:1:5:28, subshapes_indices=[23], type=4)
Wed Sep  6 23:12:44 2023	GroupItem(shape_sid=0:1:1:5:18, subshapes_indices=[34], type=4)	GroupItem(shape_sid=0:1:1:5:31, subshapes_indices=[23], type=4)
Wed Sep  6 23:12:45 2023	GroupItem(shape_sid=0:1:1:5:20, subshapes_indices=[96, 205], type=4)	GroupItem(shape_sid=0:1:1:5:19, subshapes_indices=[107, 10], type=4)
Wed Sep  6 23:12:47 2023	GroupItem(shape_sid=0:1:1:5:21, subshapes_indices=[1330], type=4)	GroupItem(shape_sid=0:1:1:5:20, subshapes_indices=[1065], type=4)
Wed Sep  6 23:12:47 2023	GroupItem(shape_sid=0:1:1:5:22, subshapes_indices=[80], type=4)	GroupItem(shape_sid=0:1:1:5:20, subshapes_indices=[17], type=4)
Wed Sep  6 23:12:48 2023	GroupItem(shape_sid=0:1:1:5:23, subshapes_indices=[80], type=4)	GroupItem(shape_sid=0:1:1:5:20, subshapes_indices=[24], type=4)
Wed Sep  6 23:12:48 2023	GroupItem(shape_sid=0:1:1:5:20, subshapes_indices=[1024], type=4)	GroupItem(shape_sid=0:1:1:5:33, subshapes_indices=[44], type=4)
Wed Sep  6 23:12:48 2023	GroupItem(shape_sid=0:1:1:5:20, subshapes_indices=[1024], type=4)	GroupItem(shape_sid=0:1:1:5:36, subshapes_indices=[44], type=4)
Wed Sep  6 23:12:50 2023	GroupItem(shape_sid=0:1:1:5:21, subshapes_indices=[445], type=4)	GroupItem(shape_sid=0:1:1:5:25, subshapes_indices=[124], type=4)
Wed Sep  6 23:12:50 2023	GroupItem(shape_sid=0:1:1:5:21, subshapes_indices=[1096], type=4)	GroupItem(shape_sid=0:1:1:5:29, subshapes_indices=[124], type=4)
Wed Sep  6 23:12:52 2023	GroupItem(shape_sid=0:1:1:5:21, subshapes_indices=[746], type=4)	GroupItem(shape_sid=0:1:1:5:35, subshapes_indices=[23], type=4)
Wed Sep  6 23:12:53 2023	GroupItem(shape_sid=0:1:1:5:24, subshapes_indices=[3], type=4)	GroupItem(shape_sid=0:1:1:5:26, subshapes_indices=[87], type=4)
Wed Sep  6 23:12:53 2023	GroupItem(shape_sid=0:1:1:5:25, subshapes_indices=[15], type=4)	GroupItem(shape_sid=0:1:1:5:27, subshapes_indices=[44], type=4)
Wed Sep  6 23:12:53 2023	GroupItem(shape_sid=0:1:1:5:26, subshapes_indices=[92], type=4)	GroupItem(shape_sid=0:1:1:5:27, subshapes_indices=[3], type=4)
Wed Sep  6 23:12:54 2023	GroupItem(shape_sid=0:1:1:5:28, subshapes_indices=[3], type=4)	GroupItem(shape_sid=0:1:1:5:30, subshapes_indices=[87], type=4)
Wed Sep  6 23:12:54 2023	GroupItem(shape_sid=0:1:1:5:29, subshapes_indices=[15], type=4)	GroupItem(shape_sid=0:1:1:5:32, subshapes_indices=[44], type=4)
Wed Sep  6 23:12:54 2023	GroupItem(shape_sid=0:1:1:5:30, subshapes_indices=[92], type=4)	GroupItem(shape_sid=0:1:1:5:32, subshapes_indices=[3], type=4)
Wed Sep  6 23:12:54 2023	GroupItem(shape_sid=0:1:1:5:31, subshapes_indices=[3], type=4)	GroupItem(shape_sid=0:1:1:5:34, subshapes_indices=[87], type=4)
Wed Sep  6 23:12:54 2023	GroupItem(shape_sid=0:1:1:5:34, subshapes_indices=[92], type=4)	GroupItem(shape_sid=0:1:1:5:33, subshapes_indices=[3], type=4)
Wed Sep  6 23:12:54 2023	GroupItem(shape_sid=0:1:1:5:35, subshapes_indices=[3], type=4)	GroupItem(shape_sid=0:1:1:5:37, subshapes_indices=[87], type=4)
Wed Sep  6 23:12:55 2023	GroupItem(shape_sid=0:1:1:5:37, subshapes_indices=[92], type=4)	GroupItem(shape_sid=0:1:1:5:36, subshapes_indices=[3], type=4)
Wed Sep  6 23:15:26 2023	{'_CA1': {'master': '0:1:1:5:31:5', 'slave': '0:1:1:5:34:5', 'pair_id': 1}, '_CA2': {'master': '0:1:1:5:34:6', 'slave': '0:1:1:5:33:5', 'pair_id': 2}}
Wed Sep  6 23:17:49 2023	{'_CA1': {'master': '0:1:1:5:31:5', 'slave': '0:1:1:5:34:5', 'pair_id': 1}, '_CA2': {'master': '0:1:1:5:34:6', 'slave': '0:1:1:5:33:5', 'pair_id': 2}}
Wed Sep  6 23:18:13 2023	{}
Wed Sep  6 23:19:30 2023	GroupItem(shape_sid=0:1:1:5:18, subshapes_indices=[2973], type=4)	GroupItem(shape_sid=0:1:1:5:20, subshapes_indices=[1065], type=4)
Wed Sep  6 23:24:44 2023	{}
Wed Sep  6 23:24:59 2023	GroupItem(shape_sid=0:1:1:5, subshapes_indices=[11940, 11943, 11946, 11949, 11952, 11955, 11958, 10769, 11824, 11831, 9453, 11838, 11865, 11868, 11875, 11882, 11887, 11894, 11899, 11906, 11911, 11918, 11923, 11930, 11935], type=4)	GroupItem(shape_sid=0:1:1:5:2, subshapes_indices=[3, 10, 17, 44, 47, 54, 61, 66, 73, 78, 85, 90, 97, 102, 109, 114, 119, 122, 125, 128, 131, 134, 137], type=4)
Wed Sep  6 23:25:01 2023	GroupItem(shape_sid=0:1:1:5, subshapes_indices=[9364, 9405, 9381, 9460, 9465, 9193, 9393, 9386, 9376, 9410, 9419, 9422, 9427, 9433, 9437, 9442, 9444, 9446, 9448, 9453, 11824], type=4)	GroupItem(shape_sid=0:1:1:5:3, subshapes_indices=[15, 72, 76, 20, 99, 25, 81, 83, 32, 104, 44, 85, 87, 49, 58, 92, 61, 66, 3], type=4)
Wed Sep  6 23:25:03 2023	GroupItem(shape_sid=0:1:1:5, subshapes_indices=[9357, 9253, 9349, 9258, 9339, 5026, 9351, 9285, 9448, 9280, 9193, 9270, 9249, 9275, 9265, 9342, 9292, 9345, 9297, 9354, 9302, 9360, 9307, 9213, 9312, 9315, 9320], type=4)	GroupItem(shape_sid=0:1:1:5:4, subshapes_indices=[75, 107, 112, 80, 117, 122, 125, 130, 149, 152, 85, 155, 159, 161, 164, 63, 167, 68, 170, 59, 23, 90, 3, 95, 102], type=4)
Wed Sep  6 23:25:05 2023	GroupItem(shape_sid=0:1:1:5, subshapes_indices=[11546, 11553, 11560, 11609, 11587, 11590, 11597, 11604, 11616, 11645, 11640, 11628, 11633, 11621, 11652, 11657, 11662, 11665, 11668, 11671, 11674, 11677, 11680, 10769, 4700], type=4)	GroupItem(shape_sid=0:1:1:5:5, subshapes_indices=[97, 102, 109, 114, 119, 122, 85, 125, 128, 131, 134, 137, 90, 66, 3, 73, 10, 61, 47, 54, 78, 17, 44], type=4)
Wed Sep  6 23:25:06 2023	GroupItem(shape_sid=0:1:1:5, subshapes_indices=[4695, 4700, 4440, 4628, 4623, 4707, 4712, 11546, 4611, 4633, 4640, 4652, 4657, 4666, 4669, 4674, 4680, 4684, 4689, 4691, 4693], type=4)	GroupItem(shape_sid=0:1:1:5:6, subshapes_indices=[104, 72, 3, 66, 15, 76, 81, 83, 20, 25, 85, 99, 87, 49, 32, 58, 44, 92, 61], type=4)
Wed Sep  6 23:25:08 2023	GroupItem(shape_sid=0:1:1:5, subshapes_indices=[4695, 4607, 749, 4549, 4440, 4539, 4505, 4604, 4601, 4496, 4500, 4598, 4460, 4512, 4517, 4544, 4554, 4522, 4527, 4559, 4562, 4532, 4567, 4586, 4589, 4592, 4596], type=4)	GroupItem(shape_sid=0:1:1:5:7, subshapes_indices=[3, 23, 59, 68, 75, 63, 80, 85, 90, 95, 102, 107, 112, 117, 122, 125, 130, 149, 152, 155, 159, 161, 164, 167, 170], type=4)
Wed Sep  6 23:25:10 2023	GroupItem(shape_sid=0:1:1:5, subshapes_indices=[8915, 9187, 9166, 9086, 9168, 3453, 9170, 9098, 9103, 9108, 9175, 9115, 9127, 9132, 9141, 9182, 9144, 9149, 9155, 9159, 9164], type=4)	GroupItem(shape_sid=0:1:1:5:8, subshapes_indices=[20, 87, 66, 92, 72, 15, 25, 99, 76, 32, 3, 104, 44, 81, 49, 58, 85, 61, 83], type=4)
Wed Sep  6 23:25:12 2023	GroupItem(shape_sid=0:1:1:5, subshapes_indices=[9071, 5685, 9076, 9082, 9024, 9064, 9073, 9029, 9079, 9019, 9170, 9067, 9042, 9034, 9037, 8971, 8935, 8915, 8975, 8980, 8987, 8992, 8997, 9002, 9007, 9014, 9061], type=4)	GroupItem(shape_sid=0:1:1:5:9, subshapes_indices=[167, 170, 152, 23, 63, 75, 80, 90, 3, 68, 95, 85, 59, 102, 107, 112, 117, 122, 125, 130, 149, 155, 159, 161, 164], type=4)
Wed Sep  6 23:25:14 2023	GroupItem(shape_sid=0:1:1:5, subshapes_indices=[3575, 3578, 3581, 3584, 3587, 9175, 3547, 3323, 3552, 3559, 3564, 3569, 3572, 3535, 3516, 3540, 3528, 3523, 3453, 3460, 3467, 3494, 3497, 3504, 3511], type=4)	GroupItem(shape_sid=0:1:1:5:10, subshapes_indices=[131, 128, 134, 137, 3, 10, 17, 44, 47, 54, 61, 66, 73, 78, 85, 90, 97, 102, 109, 114, 119, 122, 125], type=4)
Wed Sep  6 23:25:16 2023	GroupItem(shape_sid=0:1:1:5, subshapes_indices=[3421, 3426, 3429, 3432, 3438, 3445, 3448, 2276, 3494, 3411, 3376, 3416, 3401, 3396, 3386, 3311, 3391, 3381, 3406, 3371, 3366, 3323, 3359, 3318], type=4)	GroupItem(shape_sid=0:1:1:5:11, subshapes_indices=[3, 10, 15, 51, 58, 63, 68, 73, 78, 83, 88, 93, 98, 103, 108, 113, 118, 121, 124, 130, 137, 140], type=4)
Wed Sep  6 23:25:17 2023	GroupItem(shape_sid=0:1:1:5, subshapes_indices=[8849, 8854, 8863, 8888, 8890, 8892, 8866, 8871, 8897, 8877, 8904, 8909, 8881, 8637, 8886, 8830, 8808, 8837, 3735, 8820, 8825], type=4)	GroupItem(shape_sid=0:1:1:5:12, subshapes_indices=[66, 99, 104, 72, 92, 76, 81, 3, 32, 58, 44, 15, 83, 85, 49, 20, 87, 25, 61], type=4)
Wed Sep  6 23:25:19 2023	GroupItem(shape_sid=0:1:1:5, subshapes_indices=[8724, 8729, 8736, 8741, 8746, 8751, 8756, 8759, 8764, 8783, 8786, 8789, 8793, 8637, 8801, 8795, 8804, 8892, 8693, 8714, 8798, 8719, 6103, 8697, 8709, 8657, 8702], type=4)	GroupItem(shape_sid=0:1:1:5:13, subshapes_indices=[112, 117, 122, 125, 130, 59, 149, 152, 80, 155, 90, 159, 161, 164, 102, 167, 170, 23, 75, 3, 95, 63, 68, 85, 107], type=4)
Wed Sep  6 23:25:21 2023	GroupItem(shape_sid=0:1:1:5, subshapes_indices=[3735, 3742, 3749, 3776, 3779, 3786, 3793, 3798, 3805, 3810, 3817, 3822, 3857, 3829, 3860, 3834, 3863, 3866, 3869, 8897, 3605, 3841, 3846, 3851, 3854], type=4)	GroupItem(shape_sid=0:1:1:5:14, subshapes_indices=[128, 3, 10, 17, 44, 47, 54, 61, 66, 119, 131, 73, 134, 78, 137, 85, 90, 122, 125, 97, 102, 109, 114], type=4)
Wed Sep  6 23:25:23 2023	GroupItem(shape_sid=0:1:1:5, subshapes_indices=[3703, 3698, 3688, 3693, 3683, 3708, 3711, 3714, 3720, 3727, 3730, 3678, 3776, 448, 3658, 3593, 3600, 3663, 3668, 3605, 3641, 3648, 3673, 3653], type=4)	GroupItem(shape_sid=0:1:1:5:15, subshapes_indices=[140, 137, 3, 10, 15, 51, 58, 63, 68, 73, 78, 83, 88, 93, 98, 103, 108, 113, 118, 121, 124, 130], type=4)
Wed Sep  6 23:25:30 2023	GroupItem(shape_sid=0:1:1:5, subshapes_indices=[8478, 6103, 8473, 8463, 8468, 8458, 8446, 8359, 8520, 8523, 8379, 8415, 8526, 8419, 8424, 8431, 8436, 8441, 8451, 8486, 8505, 8508, 8481, 8511, 8515, 8517, 8614], type=4)	GroupItem(shape_sid=0:1:1:5:24, subshapes_indices=[159, 170, 161, 155, 75, 152, 167, 80, 85, 164, 90, 95, 3, 59, 23, 102, 107, 112, 117, 122, 125, 130, 63, 149, 68], type=4)
Wed Sep  6 23:25:32 2023	GroupItem(shape_sid=0:1:1:5, subshapes_indices=[448, 3875, 3935, 4012, 4058, 3930, 3887, 3923, 3882, 3940, 3945, 3950, 3955, 3960, 3965, 3970, 3975, 3980, 3985, 3990, 3993, 3996, 4002, 4009], type=4)	GroupItem(shape_sid=0:1:1:5:25, subshapes_indices=[140, 3, 10, 15, 51, 137, 58, 63, 124, 130, 68, 73, 78, 83, 88, 93, 98, 103, 108, 113, 118, 121], type=4)
Wed Sep  6 23:25:33 2023	GroupItem(shape_sid=0:1:1:5, subshapes_indices=[8547, 8599, 8552, 8559, 8571, 8576, 8585, 8588, 8614, 8612, 8608, 8610, 8603, 8619, 8626, 8631, 4017, 8359, 8530, 8542, 8593], type=4)	GroupItem(shape_sid=0:1:1:5:26, subshapes_indices=[92, 99, 87, 49, 3, 104, 58, 15, 61, 20, 66, 25, 32, 72, 44, 76, 81, 83, 85], type=4)
Wed Sep  6 23:25:35 2023	GroupItem(shape_sid=0:1:1:5, subshapes_indices=[4104, 4075, 4080, 4087, 3887, 4017, 4099, 4024, 4116, 4031, 4128, 4136, 4139, 4058, 4145, 4092, 4111, 4123, 4061, 4133, 4068, 8619, 4142, 4148, 4151], type=4)	GroupItem(shape_sid=0:1:1:5:27, subshapes_indices=[78, 66, 90, 73, 97, 102, 109, 114, 119, 122, 125, 128, 131, 134, 137, 17, 44, 85, 47, 54, 61, 3, 10], type=4)
Wed Sep  6 23:25:37 2023	GroupItem(shape_sid=0:1:1:5, subshapes_indices=[8203, 8208, 8227, 8081, 8336, 8153, 8146, 8137, 8141, 8101, 8158, 8230, 8163, 8168, 8233, 8237, 8239, 8242, 8245, 8173, 8180, 8185, 5727, 8190, 8195, 8200, 8248], type=4)	GroupItem(shape_sid=0:1:1:5:28, subshapes_indices=[90, 95, 80, 102, 85, 107, 63, 112, 117, 122, 59, 125, 3, 130, 23, 149, 68, 75, 152, 155, 159, 161, 164, 167, 170], type=4)
